Riebinu novads;4 779;126;106;320;268;332;695;30765;;40;113;12;65;24;630;;;
Rojas novads;3 527;99;86;171;188;255;548;8028;;22;39;13;62;25;201;;;
Ropazu novads;6 800;268;263;313;290;399;704;16818;;72;102;17;65;19;325;;;
Rucavas novads;1 538;38;43;84;57;135;251;16559;;7;38;13;60;27;448;;;
Rugaju novads;2 160;53;60;145;122;140;287;34790;;23;46;13;65;22;515;;;
Rundales novads;3 407;150;139;169;168;236;440;10217;;43;43;16;62;22;231;;;
Rujienas novads;4 992;157;126;227;228;418;783;39118;;36;97;13;60;27;353;;;
Salacgrivas novads;7 423;211;165;396;363;576;1078;75334;;60;103;12;63;25;638;;;
Salas novads;3 403;131;103;180;158;220;402;29091;;27;49;16;64;21;317;;;
Salaspils novads;22 555;1125;970;947;950;1312;2636;2919;;278;251;19;62;20;123;;;
Saldus novads;22 422;841;829;1369;1282;1525;2739;187667;;232;353;16;63;21;1682;;;
Saulkrastu novads;5 751;219;196;229;231;493;869;1770;;64;86;15;59;26;48;;;
Sejas novads;2 185;82;76;106;107;151;257;17418;;39;22;16;63;21;230;;;
Siguldas novads;17 337;938;860;801;843;981;1914;16011;;266;209;20;61;19;361;;;
Skriveru novads;3 366;123;103;140;155;275;531;1029;;26;56;14;59;27;105;;;
Skrundas novads;4 747;140;140;282;256;366;703;51882;;41;97;14;61;25;557;;;
Smiltenes novads;12 082;511;444;674;573;797;1499;69192;;132;162;17;62;21;947;;;
Stopinu novads;10 492;547;515;519;461;527;976;386;;146;103;21;63;16;53;;;
Strencu novads;2 945;65;64;139;123;247;569;22399;;21;79;12;57;31;375;;;
Talsu novads;28 071;1044;965;1661;1486;1968;3695;76853;;281;421;15;62;23;1763;;;
Tervetes novads;3 396;129;102;179;164;264;510;3448;;24;48;14;61;25;224;;;
Tukuma novads;27 901;1228;1085;1557;1473;1731;3530;63911;;322;411;18;61;21;1194;;;
Vainodes novads;2 337;88;79;129;123;179;371;30138;;27;48;16;59;26;307;;;
Valkas novads;7 813;278;231;389;381;622;1321;50302;;82;168;14;59;28;908;;;
Varaklanu novads;3 132;87;83;195;170;227;501;6372;;24;67;13;62;25;278;;;
Varkavas novads;1 869;67;57;115;120;146;264;6662;;21;45;13;63;25;288;;;
Vecpiebalgas novads;3 615;107;102;185;182;280;466;54037;;26;71;13;65;23;542;;;
Vecumnieku novads;7 893;266;273;450;403;557;1008;78347;;73;115;15;63;22;844;;;
Ventspils novads;11 061;383;405;664;516;816;1347;96339;;126;232;16;62;22;2458;;;
Viesites novads;3 619;106;105;206;180;285;529;69929;;36;67;14;61;25;651;;;
Vilakas novads;4 733;117;102;297;256;321;745;53419;;34;113;11;64;25;641;;;
Vilanu novads;5 659;152;157;293;314;421;810;7867;;51;111;13;63;25;287;;;
Zilupes novads;2 766;83;58;162;146;216;402;35333;;16;56;12;63;26;309;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
